dc.w      #$0000      ; Jump Table offset
dc.w      #$0002      ; Jump Table entries
cmpi.w    #$02,$00(a5,d0.w)
seq       d0
tst.w     -$0140(a5)
seq       d1
and.b     d1,d0
beq.s     <Anon_40>+$0298
move.w    d7,d0
muls.w    #$009E,d0
addi.w    #$F66A,d0
pea       $00(a5,d0.w)
move.l    a6,-(sp)
jsr       <Anon_36>
move.w    d7,d0
muls.w    #$009E,d0
addi.w    #$F66A,d0
cmpi.w    #$03,$00(a5,d0.w)
seq       d0
tst.w     -$0140(a5)
seq       d1
and.b     d1,d0
beq.s     <Anon_40>+$02C8
move.w    d7,d0
muls.w    #$009E,d0
addi.w    #$F66A,d0
pea       $00(a5,d0.w)
move.l    a6,-(sp)
jsr       <Anon_37>
move.w    d7,d0
muls.w    #$009E,d0
addi.w    #$F66A,d0
cmpi.w    #$04,$00(a5,d0.w)
seq       d0
tst.w     -$0140(a5)
seq       d1
and.b     d1,d0
beq.s     <Anon_40>+$02F8
move.w    d7,d0
muls.w    #$009E,d0
addi.w    #$F66A,d0
pea       $00(a5,d0.w)
move.l    a6,-(sp)
jsr       <Anon_38>
move.w    d7,d0
muls.w    #$009E,d0
addi.w    #$F66A,d0
cmpi.w    #$05,$00(a5,d0.w)
seq       d0
tst.w     -$0140(a5)
seq       d1
and.b     d1,d0
beq.s     <Anon_40>+$0328
move.w    d7,d0
muls.w    #$009E,d0
addi.w    #$F66A,d0
pea       $00(a5,d0.w)
move.l    a6,-(sp)
jsr       <Anon_39>
addq.w    #$1,d7
cmpi.w    #$05,d7
ble       <Anon_40>+$0238
move.l    (sp)+,d7
unlk      a6
rts
link      a6,#$0000
move.l    d7,-(sp)
move.w    $0008(a6),d7
move.w    d7,d0
add.w     d0,d0
addi.w    #$FAA8,d0
cmpi.w    #$01,$00(a5,d0.w)
bne.s     <Anon_41>+$74
pea       <Anon_41>+$E8
jsr       <Anon_12>
move.w    d7,d0
add.w     d0,d0
addi.w    #$FA6C,d0
move.w    $00(a5,d0.w),d0
addi.w    #$FE11,d0
tst.b     $00(a5,d0.w)
beq.s     <Anon_41>+$5E
move.w    d7,d0
add.w     d0,d0
addi.w    #$FA6C,d0
move.w    $00(a5,d0.w),-(sp)
jsr       <Anon_09>
move.w    d7,d0
add.w     d0,d0
addi.w    #$FA6C,d0
move.w    $00(a5,d0.w),d0
addi.w    #$FE11,d0
clr.b     $00(a5,d0.w)
bra.s     <Anon_41>+$74
move.w    d7,d0
add.w     d0,d0
addi.w    #$FA6C,d0
move.w    $00(a5,d0.w),d0
addi.w    #$FE11,d0
move.b    #$01,$00(a5,d0.w)
move.w    d7,d0
add.w     d0,d0
addi.w    #$FAA8,d0
cmpi.w    #$02,$00(a5,d0.w)
bne.s     <Anon_41>+$BE
lea       -$01BA(a5),a0
lea       -$01B2(a5),a1
move.l    (a0)+,(a1)+
move.l    (a0)+,(a1)+
move.w    d7,d0
add.w     d0,d0
addi.w    #$FA80,d0
move.w    $00(a5,d0.w),-(sp)
move.w    d7,d0
add.w     d0,d0
addi.w    #$FA94,d0
move.w    $00(a5,d0.w),d0
addq.w    #$7,d0
move.w    d0,-(sp)
jsr       <Anon_17>
move.w    #$000B,-$01E2(a5)
pea       <Anon_41>+$DE
jsr       <Anon_12>
move.w    d7,d0
add.w     d0,d0
addi.w    #$FAA8,d0
cmpi.w    #$03,$00(a5,d0.w)
bne.s     <Anon_41>+$D4
move.w    #$0190,-$0140(a5)
move.l    (sp)+,d7
unlk      a6
movea.l   (sp)+,a0
addq.w    #$2,sp
jmp       (a0)
bchg      #$6C,(a4)
bcs.s     <Anon_42>+$60
ble.s     <Anon_42>+$64
moveq     #$16,d2
bchg      d5,d6
ble.s     <Anon_42>+$6A
bls.s     <Anon_42>+$5F
movea.l   d6,a0
bvs.s     <Anon_42>+$63
bge.s     <Anon_42>+$64
link      a6,#-$0016
movem.l   d5-d7/,-(sp)
clr.w     d6
move.w    -$01BA(a5),d0
bra.s     <Anon_42>+$20
moveq     #$5A,d6
bra.s     <Anon_42>+$32
move.w    #$00BE,d6
bra.s     <Anon_42>+$32
move.w    #$0121,d6
bra.s     <Anon_42>+$32
addi.w    #$FFC9,d0
beq.s     <Anon_42>+$10
addi.w    #$FF9C,d0
beq.s     <Anon_42>+$14
addi.w    #$FF9E,d0
beq.s     <Anon_42>+$1A
clr.b     d5
moveq     #$01,d7
move.b    d5,d0
subq.b    #$1,d0
move.w    d7,d1
asl.w     #$3,d1
addi.w    #$FA16,d1
cmp.w     $00(a5,d1.w),d6
seq       d1
and.b     d1,d0
move.w    d7,d1
asl.w     #$3,d1
move.w    -$01B8(a5),d2
addi.w    #$0A,d2
addi.w    #$FA18,d1
cmp.w     $00(a5,d1.w),d2
sgt       d1
and.b     d1,d0
move.w    d7,d1
asl.w     #$3,d1
move.w    -$01B4(a5),d2
addi.w    #$FFF6,d2
addi.w    #$FA1C,d1
cmp.w     $00(a5,d1.w),d2
slt       d1
and.b     d1,d0
beq.s     <Anon_42>+$84
move.w    d7,-(sp)
jsr       <Anon_41>
moveq     #$01,d5
addq.w    #$1,d7
cmpi.w    #$0A,d7
ble.s     <Anon_42>+$36
movem.l   (sp)+,d5-d7/
unlk      a6
rts
link      a6,#-$0038
movem.l   d4-d7/,-(sp)
subq.w    #$2,sp
_Button              ; TB trap
tst.b     (sp)+
beq.s     <Anon_43>+$26
jsr       <Anon_30>
move.b    -$03EE(a5),d0
subq.b    #$1,d0
beq       <Anon_43>+$02EA
jsr       <Anon_01>+$48
bra       <Anon_43>+$02EA
move.w    -$01B8(a5),d4
move.w    -$01B4(a5),d5
move.w    -$0108(a5),d7
pea       -$0020(a6)
_GetKeys             ; TB trap
moveq     #$56,d0
move.w    d0,d1
lsr.w     #$3,d1
btst      d0,-$20(a6,d1.w)
sne       d0
moveq     #$00,d1
move.w    d1,d2
lsr.w     #$3,d2
btst      d1,-$20(a6,d2.w)
sne       d1
or.b      d1,d0
cmpi.w    #$01,-$01E2(a5)
seq       d1
and.b     d1,d0
beq.s     <Anon_43>+$CA
_ObscureCursor       ; TB trap
tst.w     -$01BC(a5)
beq.s     <Anon_43>+$AE
cmpi.w    #$03,-$0108(a5)
bge.s     <Anon_43>+$80
subq.w    #$2,sp
move.w    -$0108(a5),-(sp)
jsr       <Anon_11>
move.w    (sp)+,d7
muls.w    #$0003,d7
bra.s     <Anon_43>+$96
subq.w    #$2,sp
move.w    -$0108(a5),-(sp)
jsr       <Anon_11>
move.w    -$0108(a5),d7
bpl.s     <Anon_43>+$92
neg.w     d7
addq.w    #$1,d7
muls.w    (sp)+,d7
move.w    -$01B8(a5),d0
sub.w     d7,d0
move.w    d0,-$01B8(a5)
move.w    -$01B4(a5),d0
sub.w     d7,d0
move.w    d0,-$01B4(a5)
bra       <Anon_43>+$0156
move.w    -$01B8(a5),d0
sub.w     -$0108(a5),d0
move.w    d0,-$01B8(a5)
move.w    -$01B4(a5),d0
sub.w     -$0108(a5),d0
move.w    d0,-$01B4(a5)
bra       <Anon_43>+$0156
moveq     #$58,d0
move.w    d0,d1
lsr.w     #$3,d1
btst      d0,-$20(a6,d1.w)
sne       d0
moveq     #$02,d1
move.w    d1,d2
lsr.w     #$3,d2
btst      d1,-$20(a6,d2.w)
sne       d1
or.b      d1,d0
cmpi.w    #$01,-$01E2(a5)
seq       d1
and.b     d1,d0
beq.s     <Anon_43>+$0156
_ObscureCursor       ; TB trap
tst.w     -$01BC(a5)
beq.s     <Anon_43>+$013E
cmpi.w    #$03,-$0108(a5)
bge.s     <Anon_43>+$0112
subq.w    #$2,sp
move.w    -$0108(a5),-(sp)
jsr       <Anon_11>
move.w    (sp)+,d7
muls.w    #$0003,d7
bra.s     <Anon_43>+$0128
subq.w    #$2,sp
move.w    -$0108(a5),-(sp)
jsr       <Anon_11>
move.w    -$0108(a5),d7
bpl.s     <Anon_43>+$0124
neg.w     d7
addq.w    #$1,d7
muls.w    (sp)+,d7
move.w    -$01B8(a5),d0
add.w     d7,d0
move.w    d0,-$01B8(a5)
move.w    -$01B4(a5),d0
add.w     d7,d0
move.w    d0,-$01B4(a5)
bra.s     <Anon_43>+$0156
move.w    -$01B8(a5),d0
add.w     -$0108(a5),d0
move.w    d0,-$01B8(a5)
move.w    -$01B4(a5),d0
add.w     -$0108(a5),d0
move.w    d0,-$01B4(a5)
moveq     #$5B,d0
move.w    d0,d1
lsr.w     #$3,d1
btst      d0,-$20(a6,d1.w)
sne       d0
moveq     #$0D,d1
move.w    d1,d2
lsr.w     #$3,d2
btst      d1,-$20(a6,d2.w)
sne       d1
or.b      d1,d0
tst.w     -$01BC(a5)
seq       d1
and.b     d1,d0
move.b    -$019E(a5),d1
subq.b    #$1,d1
and.b     d1,d0
cmpi.w    #$01,-$01E2(a5)
seq       d1
and.b     d1,d0
beq.s     <Anon_43>+$01A8
_ObscureCursor       ; TB trap
move.b    #$01,-$019E(a5)
move.w    #$0001,-$01BC(a5)
move.w    #$0001,-$01A0(a5)
pea       <Anon_43>+$0300
jsr       <Anon_12>
moveq     #$5B,d0
move.w    d0,d1
lsr.w     #$3,d1
btst      d0,-$20(a6,d1.w)
seq       d0
moveq     #$0D,d1
move.w    d1,d2
lsr.w     #$3,d2
btst      d1,-$20(a6,d2.w)
seq       d1
and.b     d1,d0
beq.s     <Anon_43>+$01C8
clr.b     -$019E(a5)
moveq     #$31,d0
move.w    d0,d1
lsr.w     #$3,d1
btst      d0,-$20(a6,d1.w)
sne       d0
moveq     #$34,d1
move.w    d1,d2
lsr.w     #$3,d2
btst      d1,-$20(a6,d2.w)
sne       d1
or.b      d1,d0
and.b     -$03ED(a5),d0
cmpi.w    #$01,-$01E2(a5)
seq       d1
and.b     d1,d0
beq.s     <Anon_43>+$01FC
_ObscureCursor       ; TB trap
clr.b     -$03ED(a5)
jsr       <Anon_42>
moveq     #$31,d0
move.w    d0,d1
lsr.w     #$3,d1
btst      d0,-$20(a6,d1.w)
seq       d0
moveq     #$34,d1
move.w    d1,d2
lsr.w     #$3,d2
btst      d1,-$20(a6,d2.w)
seq       d1
and.b     d1,d0
beq.s     <Anon_43>+$021E
move.b    #$01,-$03ED(a5)
moveq     #$01,d6
subq.w    #$2,sp
pea       -$01BA(a5)
move.w    d6,d0
asl.w     #$3,d0
addi.w    #$FE68,d0
pea       $00(a5,d0.w)
pea       -$002A(a6)
_SectRect            ; TB trap
tst.b     (sp)+
beq.s     <Anon_43>+$0244
move.w    d4,-$01B8(a5)
move.w    d5,-$01B4(a5)
addq.w    #$1,d6
cmpi.w    #$0A,d6
ble.s     <Anon_43>+$0220
cmpi.w    #$01D8,-$01B8(a5)
ble.s     <Anon_43>+$0268
move.w    -$01B8(a5),d0
sub.w     d7,d0
move.w    d0,-$01B8(a5)
move.w    -$01B4(a5),d0
sub.w     d7,d0
move.w    d0,-$01B4(a5)
cmpi.w    #$02,-$01B8(a5)
bge.s     <Anon_43>+$0284
move.w    -$01B8(a5),d0
add.w     d7,d0
move.w    d0,-$01B8(a5)
move.w    -$01B4(a5),d0
add.w     d7,d0
move.w    d0,-$01B4(a5)
subq.w    #$2,sp
pea       -$01BA(a5)
pea       -$01DE(a5)
pea       -$002A(a6)
_SectRect            ; TB trap
tst.b     (sp)+
beq.s     <Anon_43>+$02EA
pea       -$0046(a5)
_PenPat              ; TB trap
pea       -$01DE(a5)
_PaintRect           ; TB trap
pea       <Anon_43>+$02F2
jsr       <Anon_12>
moveq     #$78,d0
move.l    d0,-(sp)
pea       -$01A4(a5)
jsr       <Anon_02>+$0180
move.w    -$08FA(a5),d0
addq.w    #$1,d0
move.w    d0,-$08FA(a5)
move.w    -$0102(a5),d0
addq.w    #$1,d0
move.w    d0,-$0102(a5)
cmpi.w    #$14,-$08FA(a5)
ble.s     <Anon_43>+$02DA
move.w    #$0002,-$08FA(a5)
clr.w     -$01BC(a5)
clr.w     -$01A0(a5)
move.w    -$08FA(a5),-(sp)
jsr       <Anon_26>
movem.l   (sp)+,d4-d7/
unlk      a6
rts
cmpi.w    #$6F77,(a0)
bcs.s     <Anon_45>+$22
movea.l   (a3),a0
dc.w      #$7175
bsr.s     <Anon_45>+$28
bcs.s     <Anon_44>+$10
dc.w      #$044A
dc.w      #$756D
moveq     #$16,d0
link      a6,#-$0014
pea       -$0014(a6)
_GetPort             ; TB trap
move.l    -$0406(a5),-(sp)
_BeginUpDate         ; TB trap
move.l    -$0406(a5),-(sp)
_SetPort             ; TB trap
jsr       <Anon_18>
move.w    -$08FA(a5),-(sp)
jsr       <Anon_25>
jsr       <Anon_10>
move.l    -$0406(a5),-(sp)
_EndUpDate           ; TB trap
move.l    -$0014(a6),-(sp)
_SetPort             ; TB trap
unlk      a6
rts
jsr       <Anon_01>+$54
jsr       <Anon_01>+$010E
jsr       <Anon_01>+$0178
link      a6,#$0000
jsr       <Anon_15>
jsr       <Anon_19>
jsr       <Anon_08>
jsr       <Anon_16>
move.l    -$0406(a5),-(sp)
_SetPort             ; TB trap
_ObscureCursor       ; TB trap
move.w    #$0001,-$08FA(a5)
move.w    -$08FA(a5),-$0102(a5)
move.w    #$0004,-$0104(a5)
move.w    -$08FA(a5),-(sp)
jsr       <Anon_26>
move.l    -$0406(a5),-(sp)
_BeginUpDate         ; TB trap
move.l    -$0406(a5),-(sp)
_EndUpDate           ; TB trap
bra.s     <Anon_45>+$66
moveq     #$01,d7
subq.w    #$4,sp
_FrontWindow         ; TB trap
move.l    (sp)+,d0
cmp.l     -$0406(a5),d0
bne.s     <Anon_45>+$5A
jsr       <Anon_40>
jsr       <Anon_43>
addq.w    #$1,d7
cmpi.w    #$14,d7
ble.s     <Anon_45>+$46
jsr       <Anon_30>
tst.b     -$03EE(a5)
bne.s     <Anon_45>+$44
unlk      a6
jsr       <Anon_01>+$48
